fasta order,fasta headers,tip_labels_alt1,species,Source_type
48,NZPLR054-11|Trichocerca_similis,NZPLR054-11|Trichocerca_similis,Trichocerca similis,DS-NZROT
49,NZPLR055-11|Trichocerca_similis,NZPLR055-11|Trichocerca_similis,Trichocerca similis,DS-NZROT
50,NZPLR056-11|Trichocerca_similis,NZPLR056-11|Trichocerca_similis,Trichocerca similis,DS-NZROT
51,NZPLR058-11|Trichocerca_similis,NZPLR058-11|Trichocerca_similis,Trichocerca similis,DS-NZROT
52,NZPLR060-11|Trichocerca_similis,NZPLR060-11|Trichocerca_similis,Trichocerca similis,DS-NZROT
53,NZPL846-17|Trichocerca_similis,NZPL846-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
54,NZPL850-17|Trichocerca_similis,NZPL850-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
55,NZPL853-17|Trichocerca_similis,NZPL853-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
56,NZPL854-17|Trichocerca_similis,NZPL854-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
57,NZPL855-17|Trichocerca_similis,NZPL855-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
58,NZPL857-17|Trichocerca_similis,NZPL857-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
59,NZPL873-17|Trichocerca_similis,NZPL873-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
60,NZPL874-17|Trichocerca_similis,NZPL874-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
61,NZPL875-17|Trichocerca_similis,NZPL875-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
62,NZPL877-17|Trichocerca_similis,NZPL877-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
63,NZPL879-17|Trichocerca_similis,NZPL879-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
64,NZPL880-17|Trichocerca_similis,NZPL880-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
65,NZPL881-17|Trichocerca_similis,NZPL881-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
66,NZPL883-17|Trichocerca_similis,NZPL883-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
67,NZPL884-17|Trichocerca_similis,NZPL884-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
68,GBSP10093-13|Ascomorpha-ovalis|COI-5P|KC618797,GBSP10093-13|Ascomorpha-ovalis|COI-5P|KC618797,Ascomorpha ovalis,Public
69,GBSP10086-13|Ascomorpha-ovalis|COI-5P|KC618804,GBSP10086-13|Ascomorpha-ovalis|COI-5P|KC618804,Ascomorpha ovalis,Public
70,NZPL556-12|Ascomorpha_ovalis,NZPL556-12|Ascomorpha_ovalis,Ascomorpha ovalis,DS-NZROT
71,NZPL557-12|Ascomorpha_ovalis,NZPL557-12|Ascomorpha_ovalis,Ascomorpha ovalis,DS-NZROT
72,NZPL558-12|Asplanchna_priodonta,NZPL558-12|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
73,NZPL559-12|Asplanchna_priodonta,NZPL559-12|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
74,NZPL560-12|Asplanchna_priodonta,NZPL560-12|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
75,NZPL578-12|Asplanchna_priodonta,NZPL578-12|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
76,GBMIN139567-18|Asplanchna-sp._WM-2017b|COI-5P|LC215491,GBMIN139567-18|Asplanchna-sp._WM-2017b|COI-5P|LC215491,Asplanchna priodonta,Public
77,GBSP15633-19|Asplanchna-sp._WM-2017b|COI-5P|LC215492,GBSP15633-19|Asplanchna-sp._WM-2017b|COI-5P|LC215492,Asplanchna priodonta,Public
78,NZPL545-12|Asplanchna_priodonta,NZPL545-12|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
79,NZPL546-12|Asplanchna_priodonta,NZPL546-12|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
80,NZPL579-12|Asplanchna_priodonta,NZPL579-12|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
81,NZPLR022-11|Asplanchna_priodonta,NZPLR022-11|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
82,NZPLR024-11|Asplanchna_priodonta,NZPLR024-11|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
83,NZPLR209-12|Asplanchna_priodonta,NZPLR209-12|Asplanchna_priodonta,Asplanchna priodonta,DS-NZROT
84,NZPL539-12|Squatinella_mutica,NZPL539-12|Squatinella_mutica,Squatinella mutica,DS-NZROT
85,NZPLR187-12|Squatinella_mutica,NZPLR187-12|Squatinella_mutica,Squatinella mutica,DS-NZROT
86,NZPLR188-12|Squatinella_mutica,NZPLR188-12|Squatinella_mutica,Squatinella mutica,DS-NZROT
87,NZPLR219-13|Squatinella_mutica,NZPLR219-13|Squatinella_mutica,Squatinella mutica,DS-NZROT
88,"MZ438192.1_Keratella_tropica_isolate_Ktro_CT_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438192.1_Keratella_tropica_isolate_Ktro_CT_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Keratella tropica,Public
89,GBMIN140357-18|Keratella-sp._WM-2017d|COI-5P|LC215546,GBMIN140357-18|Keratella-sp._WM-2017d|COI-5P|LC215546,Keratella tropica,Public
90,GBMIN140358-18|Keratella-sp._WM-2017d|COI-5P|LC215545,GBMIN140358-18|Keratella-sp._WM-2017d|COI-5P|LC215545,Keratella tropica,Public
91,GBMIN140359-18|Keratella-sp._WM-2017d|COI-5P|LC215542,GBMIN140359-18|Keratella-sp._WM-2017d|COI-5P|LC215542,Keratella tropica,Public
92,GBMIN140360-18|Keratella-sp._WM-2017d|COI-5P|LC215544,GBMIN140360-18|Keratella-sp._WM-2017d|COI-5P|LC215544,Keratella tropica,Public
93,GBMIN140362-18|Keratella-sp._WM-2017e|COI-5P|LC215548,GBMIN140362-18|Keratella-sp._WM-2017e|COI-5P|LC215548,Keratella tropica,Public
94,GBSP15657-19|Keratella-sp._WM-2017d|COI-5P|LC215543,GBSP15657-19|Keratella-sp._WM-2017d|COI-5P|LC215543,Keratella tropica,Public
95,GBSP15658-19|Keratella-sp._WM-2017e|COI-5P|LC215549,GBSP15658-19|Keratella-sp._WM-2017e|COI-5P|LC215549,Keratella tropica,Public
96,"MZ438189.1_Keratella_tropica_isolate_Ktro_MX_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438189.1_Keratella_tropica_isolate_Ktro_MX_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Keratella tropica,Public
97,"MZ438190.1_Keratella_tropica_isolate_Ktro_QLS_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438190.1_Keratella_tropica_isolate_Ktro_QLS_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Keratella tropica,Public
98,"MZ438191.1_Keratella_tropica_isolate_Ktro_GS_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438191.1_Keratella_tropica_isolate_Ktro_GS_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Keratella tropica,Public
99,"MZ438193.1_Keratella_tropica_isolate_Ktro_DB_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438193.1_Keratella_tropica_isolate_Ktro_DB_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Keratella tropica,Public
100,"MZ438194.1_Keratella_tropica_isolate_Ktro_SHB_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438194.1_Keratella_tropica_isolate_Ktro_SHB_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Keratella tropica,Public
101,"MZ438195.1_Keratella_tropica_isolate_Ktro_HS_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438195.1_Keratella_tropica_isolate_Ktro_HS_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Keratella tropica,Public
102,"MZ438196.1_Keratella_tropica_isolate_Ktro_SB_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438196.1_Keratella_tropica_isolate_Ktro_SB_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Keratella tropica,Public
103,NZPL526-12|Keratella_tropica,NZPL526-12|Keratella_tropica,Keratella tropica,DS-NZROT
104,NZPLR011-11|Keratella_tropica,NZPLR011-11|Keratella_tropica,Keratella tropica,DS-NZROT
105,NZPLR012-11|Keratella_tropica,NZPLR012-11|Keratella_tropica,Keratella tropica,DS-NZROT
106,NZPLR018-11|Keratella_tropica,NZPLR018-11|Keratella_tropica,Keratella tropica,DS-NZROT
107,NZPLR075-11|Keratella_tropica,NZPLR075-11|Keratella_tropica,Keratella tropica,DS-NZROT
108,NZPLR076-11|Keratella_tropica,NZPLR076-11|Keratella_tropica,Keratella tropica,DS-NZROT
109,NZPLR373-14|Keratella_tropica,NZPLR373-14|Keratella_tropica,Keratella tropica,DS-NZROT
110,AGROT524-11|Keratella-tropica|COI-5P|JX216641,AGROT524-11|Keratella-tropica|COI-5P|JX216641,Keratella tropica,Public
111,NZPL503-12|Keratella_procurva,NZPL503-12|Keratella_procurva,Keratella procurva,DS-NZROT
112,NZPL504-12|Keratella_procurva,NZPL504-12|Keratella_procurva,Keratella procurva,DS-NZROT
113,NZPL520-12|Keratella_procurva,NZPL520-12|Keratella_procurva,Keratella procurva,DS-NZROT
114,NZPL521-12|Keratella_procurva,NZPL521-12|Keratella_procurva,Keratella procurva,DS-NZROT
115,NZPLR007-10|Keratella_procurva,NZPLR007-10|Keratella_procurva,Keratella procurva,DS-NZROT
116,NZPLR178-12|Keratella_procurva,NZPLR178-12|Keratella_procurva,Keratella procurva,DS-NZROT
117,GBSP15536-19|Keratella-tropica|COI-5P|KY749470,GBSP15536-19|Keratella-tropica|COI-5P|KY749470,Keratella tropica,Public
118,GBSP15542-19|Keratella-tropica|COI-5P|KY749476,GBSP15542-19|Keratella-tropica|COI-5P|KY749476,Keratella tropica,Public
119,GBSP15566-19|Trichocerca-similis|COI-5P|KY749503,GBSP15566-19|Trichocerca-similis|COI-5P|KY749503,Trichocerca similis,Public
120,NZPLR196-12|Trichocerca_similis,NZPLR196-12|Trichocerca_similis,Trichocerca similis,DS-NZROT
121,NZPL911-17|Polyarthra_dolichoptera,NZPL911-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
122,NZPL928-17|Polyarthra_dolichoptera,NZPL928-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
123,NZPL933-17|Polyarthra_dolichoptera,NZPL933-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
124,GBMAA513-14|Polyarthra-dolichoptera|COI-5P|KJ460388,GBMAA513-14|Polyarthra-dolichoptera|COI-5P|KJ460388,Polyarthra dolichoptera,Public
125,NZPL906-17|Polyarthra_dolichoptera,NZPL906-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
126,NZPL919-17|Polyarthra_dolichoptera,NZPL919-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
127,GBMIN140378-18|Polyarthra-sp._WM-2017d|COI-5P|LC215569,GBMIN140378-18|Polyarthra-sp._WM-2017d|COI-5P|LC215569,Polyarthra dolichoptera,Public
128,GBMIN140378-18|Polyarthra-sp._WM-2017d|COI-5P|LC215569_sp._WM-2017d|COI-5P|LC215569,GBMIN140378-18|Polyarthra-sp._WM-2017d|COI-5P|LC215569_sp._WM-2017d|COI-5P|LC215569,Polyarthra dolichoptera,Public
129,"MZ438155.1_Polyarthra_dolichoptera_isolate_Pdol_QX_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438155.1_Polyarthra_dolichoptera_isolate_Pdol_QX_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Polyarthra dolichoptera,Public
130,"MZ438156.1_Polyarthra_dolichoptera_isolate_Pdol_HT_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438156.1_Polyarthra_dolichoptera_isolate_Pdol_HT_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Polyarthra dolichoptera,Public
131,"MZ438157.1_Polyarthra_dolichoptera_isolate_Pdol_MX_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial","MZ438157.1_Polyarthra_dolichoptera_isolate_Pdol_MX_cytochrome_c_oxidase_subunit_I_(COX1)_gene,_partial_cds;_mitochondrial",Polyarthra dolichoptera,Public
132,NZPL496-12|Polyarthra_dolichoptera,NZPL496-12|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
133,NZPLR068-11|Polyarthra_dolichoptera,NZPLR068-11|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
134,NZPLR070-11|Polyarthra_dolichoptera,NZPLR070-11|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
135,NZPL918-17|Polyarthra_dolichoptera,NZPL918-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
136,NZPL915-17|Polyarthra_dolichoptera,NZPL915-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
137,NZPL925-17|Polyarthra_dolichoptera,NZPL925-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
138,NZPL907-17|Polyarthra_dolichoptera,NZPL907-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
139,NZPL902-17|Polyarthra_dolichoptera,NZPL902-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
140,NZPL923-17|Polyarthra_dolichoptera,NZPL923-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
141,NZPL886-17|Polyarthra_dolichoptera,NZPL886-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
142,NZPL885-17|Polyarthra_dolichoptera,NZPL885-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
143,NZPL867-17|Polyarthra_dolichoptera,NZPL867-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
144,NZPL892-17|Polyarthra_dolichoptera,NZPL892-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
145,NZPL893-17|Polyarthra_dolichoptera,NZPL893-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
146,NZPL904-17|Polyarthra_dolichoptera,NZPL904-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
147,NZPL905-17|Polyarthra_dolichoptera,NZPL905-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
148,NZPL908-17|Polyarthra_dolichoptera,NZPL908-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
149,NZPL909-17|Polyarthra_dolichoptera,NZPL909-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
150,NZPL910-17|Polyarthra_dolichoptera,NZPL910-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
151,NZPL912-17|Polyarthra_dolichoptera,NZPL912-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
152,NZPL913-17|Polyarthra_dolichoptera,NZPL913-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
153,NZPL914-17|Polyarthra_dolichoptera,NZPL914-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
154,NZPL920-17|Polyarthra_dolichoptera,NZPL920-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
155,NZPL921-17|Polyarthra_dolichoptera,NZPL921-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
156,NZPL926-17|Polyarthra_dolichoptera,NZPL926-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
157,NZPL927-17|Polyarthra_dolichoptera,NZPL927-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
158,NZPL929-17|Polyarthra_dolichoptera,NZPL929-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
159,NZPL930-17|Polyarthra_dolichoptera,NZPL930-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
160,NZPL931-17|Polyarthra_dolichoptera,NZPL931-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
161,NZPL932-17|Polyarthra_dolichoptera,NZPL932-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
162,NZPL888-17|Polyarthra_dolichoptera,NZPL888-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
163,NZPL887-17|Polyarthra_dolichoptera,NZPL887-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
164,NZPL889-17|Polyarthra_dolichoptera,NZPL889-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
165,NZPL890-17|Polyarthra_dolichoptera,NZPL890-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
166,NZPL894-17|Polyarthra_dolichoptera,NZPL894-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
167,NZPL895-17|Polyarthra_dolichoptera,NZPL895-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
168,NZPL896-17|Polyarthra_dolichoptera,NZPL896-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
169,NZPL897-17|Polyarthra_dolichoptera,NZPL897-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
170,NZPL898-17|Polyarthra_dolichoptera,NZPL898-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
171,NZPL899-17|Polyarthra_dolichoptera,NZPL899-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
172,NZPL900-17|Polyarthra_dolichoptera,NZPL900-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
173,NZPL901-17|Polyarthra_dolichoptera,NZPL901-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
174,NZPL903-17|Polyarthra_dolichoptera,NZPL903-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
175,NZPL924-17|Polyarthra_dolichoptera,NZPL924-17|Polyarthra_dolichoptera,Polyarthra dolichoptera,DS-NZROT
176,AGROT606-11|Brachionus-calyciflorus|COI-5P|JX216516,AGROT606-11|Brachionus-calyciflorus|COI-5P|JX216516,Brachionus calyciflorus,Public
177,GBMAA1950-15|Brachionus-calyciflorus|COI-5P|KC495144,GBMAA1950-15|Brachionus-calyciflorus|COI-5P|KC495144,Brachionus calyciflorus,Public
178,GBMIN139609-18|Brachionus-calyciflorus|COI-5P|KX495817,GBMIN139609-18|Brachionus-calyciflorus|COI-5P|KX495817,Brachionus calyciflorus,Public
179,GBSP15159-19|Brachionus-calyciflorus|COI-5P|KT730031,GBSP15159-19|Brachionus-calyciflorus|COI-5P|KT730031,Brachionus calyciflorus,Public
180,NZPL543-12|Brachionus_calyciflorus,NZPL543-12|Brachionus_calyciflorus,Brachionus calyciflorus,DS-NZROT
181,NZPLR010-11|Brachionus_calyciflorus,NZPLR010-11|Brachionus_calyciflorus,Brachionus calyciflorus,DS-NZROT
182,NZPLR014-11|Brachionus_calyciflorus,NZPLR014-11|Brachionus_calyciflorus,Brachionus calyciflorus,DS-NZROT
183,NZPLR223-13|Brachionus_calyciflorus,NZPLR223-13|Brachionus_calyciflorus,Brachionus calyciflorus,DS-NZROT
184,NZPLR224-13|Brachionus_calyciflorus,NZPLR224-13|Brachionus_calyciflorus,Brachionus calyciflorus,DS-NZROT
185,AGROT516-11|Brachionus-angularis|COI-5P|JX216504,AGROT516-11|Brachionus-angularis|COI-5P|JX216504,Brachionus angularis,Public
186,GBSP10915-19|Brachionus-quadridentatus|COI-5P|KU720083,GBSP10915-19|Brachionus-quadridentatus|COI-5P|KU720083,Brachionus quadridentatus,Public
187,NZPL544-12|Brachionus_quadridentatus,NZPL544-12|Brachionus_quadridentatus,Brachionus quadridentatus,DS-NZROT
188,NZPLR017-11|Brachionus_quadridentatus,NZPLR017-11|Brachionus_quadridentatus,Brachionus quadridentatus,DS-NZROT
189,NZPL499-12|Brachionus_angularis,NZPL499-12|Brachionus_angularis,Brachionus angularis,DS-NZROT
190,NZPL500-12|Brachionus_angularis,NZPL500-12|Brachionus_angularis,Brachionus angularis,DS-NZROT
191,NZPLR176-12|Brachionus_angularis,NZPLR176-12|Brachionus_angularis,Brachionus angularis,DS-NZROT
192,GBMAA1973-15|Brachionus-angularis|COI-5P|KM051944,GBMAA1973-15|Brachionus-angularis|COI-5P|KM051944,Brachionus angularis,Public
193,GBSP15483-19|Brachionus-angularis|COI-5P|KY749380,GBSP15483-19|Brachionus-angularis|COI-5P|KY749380,Brachionus angularis,Public
194,NZPLR051-11|Brachionus_angularis,NZPLR051-11|Brachionus_angularis,Brachionus angularis,DS-NZROT
195,NZPLR199-12|Brachionus_angularis,NZPLR199-12|Brachionus_angularis,Brachionus angularis,DS-NZROT
196,NZPLR200-12|Brachionus_angularis,NZPLR200-12|Brachionus_angularis,Brachionus angularis,DS-NZROT
